converted_date,precipitation
2021-01-04,0.0
2021-01-05,35.60891968181818
2021-01-06,0.5226087272727272
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,7.190946009090909
2021-01-10,13.695245831818182
2021-01-11,4.354456346363636
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,0.0
2021-02-02,3.6966365454545453
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,1.0888610181818181
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.9504758954545455
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.7887417727272727
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,2.1400436000000003
2021-04-14,2.634832281818182
2021-04-15,4.600901527272727
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,3.280948409090909
2021-04-25,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-01,0.0
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,0.0
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,1.2623177863636366
2021-05-12,2.136988031818182
2021-05-13,0.9592625318181818
2021-05-14,0.0
2021-05-15,0.6060781090909091
2021-05-16,0.1253971909090909
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0709876
2021-05-21,2.7548754681818184
2021-05-22,5.50975095
2021-05-23,5.50975095
2021-05-24,4.541452645454545
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,2.292186172727273
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,9.445242936363636
2021-06-08,0.22631199999999999
2021-06-09,0.0
2021-06-10,1.6655559727272726
2021-06-11,7.5203628227272725
2021-06-12,2.1584872954545453
2021-06-13,0.3399987636363636
2021-06-14,2.445203077272727
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,11.536752863636364
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,8.26627440909091
2021-06-25,0.0
2021-06-26,4.901494709090909
2021-06-27,6.878526890909091
2021-06-28,5.1182168818181815
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,4.06795050909091
2021-07-02,4.892139986363637
2021-07-03,0.0
2021-07-04,7.0178944409090915
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,7.620426613636363
2021-07-09,13.329289954545454
2021-07-10,13.329289954545454
2021-07-11,7.215362868181819
2021-07-12,2.5480505227272725
2021-07-13,14.73918009090909
2021-07-14,10.621050363636364
2021-07-15,0.0
2021-07-16,9.376340968181818
2021-07-17,1.5934579545454546
2021-07-18,14.193542454545453
2021-07-19,12.674321500000001
2021-07-20,8.38372270909091
2021-07-21,11.54021990909091
2021-07-22,5.472174654545454
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,1.40386305
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,8.43733839090909
2021-07-30,2.906001309090909
2021-07-31,0.7254615454545454
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,1.41019535
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,5.658498945454546
2021-08-10,0.6200472227272728
2021-08-11,0.0
2021-08-12,13.30588309090909
2021-08-13,4.368343068181819
2021-08-14,6.633868627272728
2021-08-15,20.143655363636363
2021-08-16,24.87873881818182
2021-08-17,12.9493225
2021-08-18,0.5420413636363637
2021-08-19,12.99494359090909
2021-08-20,5.634361127272727
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,12.732373845454545
2021-08-24,0.7649114545454545
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.33743023636363634
2021-08-28,18.55561859090909
2021-08-29,5.6889668
2021-08-30,16.67260509090909
2021-08-31,0.0
2021-09-01,4.934650645454545
2021-09-02,4.430398527272728
2021-09-03,7.359450740909091
2021-09-04,8.498235463636364
2021-09-05,2.554978759090909
2021-09-06,8.552262422727273
2021-09-07,0.0
2021-09-08,1.835896759090909
2021-09-09,0.0
2021-09-10,4.070195740909091
2021-09-11,0.0
2021-09-12,5.3763658863636365
2021-09-13,0.21767128636363636
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,1.8842829818181819
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,1.3182992363636363
2021-09-21,8.529182313636364
2021-09-22,9.437539372727274
2021-09-23,12.202784763636362
2021-09-24,4.417675086363636
2021-09-25,4.7187697
2021-09-26,9.76726611818182
2021-09-27,9.220186854545455
2021-09-28,0.0
2021-09-29,0.42625045454545457
2021-09-30,5.720225236363636
2021-10-01,0.6946296909090909
2021-10-02,0.5124912272727272
2021-10-03,6.868162172727272
2021-10-04,0.0
2021-10-05,16.150867722727273
2021-10-06,8.430761113636363
2021-10-07,0.0
2021-10-08,29.668484954545455
2021-10-09,17.551554545454547
2021-10-10,6.339771795454545
2021-10-11,10.93407015909091
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,10.912587522727273
2021-10-15,0.0
2021-10-16,10.86402569090909
2021-10-17,5.5111451727272724
2021-10-18,14.5623643
2021-10-19,3.3695446909090907
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,1.9003672727272727
2021-10-24,11.504467977272727
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,11.837448736363637
2021-10-29,23.42011736363636
2021-10-30,11.55155920909091
2021-10-31,28.682588113636367
2021-11-01,62.49672636363636
2021-11-02,61.574205
2021-11-03,60.20004077272727
2021-11-04,19.32522081818182
2021-11-05,1.989792909090909
2021-11-06,11.05248184090909
2021-11-07,45.77170463636364
2021-11-08,77.36736995454545
2021-11-09,25.145694636363636
2021-11-10,83.50253681818182
2021-11-11,65.18674831818181
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,1.6768454545454545
2021-11-15,64.24480822727273
2021-11-16,7.908210818181818
2021-11-17,72.25391168181818
2021-11-18,97.43326418181819
2021-11-19,12.743149477272727
2021-11-20,56.426500727272725
2021-11-21,0.0
2021-11-22,16.304343909090907
2021-11-23,0.0
2021-11-24,0.4462410909090909
2021-11-25,65.17311345454546
2021-11-26,83.56428118181817
2021-11-27,48.9594035
2021-11-28,54.55239822727273
2021-11-29,49.969930954545454
2021-11-30,0.0
2021-12-01,6.7761345
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,1.97672515
2021-12-10,5.637708172727272
2021-12-11,1.3470418499999999
2021-12-12,0.7079457818181818
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,8.237910613636364
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,4.574907331818181
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,2.5189159363636366
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,39.4786075
2021-12-31,15.142032545454544
2022-01-01,18.045488386363637
2022-01-02,3.711743231818182
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,5.546904886363636
2022-01-08,2.933636113636364
2022-01-09,0.0
2022-01-10,1.4990002181818183
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,2.9596325318181815
2022-01-17,0.9288699636363638
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,1.0082883363636364
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,1.1703083590909091
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,2.5045268136363634
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,1.5500466363636363
2022-03-04,0.0
2022-03-05,0.7753224363636364
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,2.5713178954545453
2022-03-17,0.0
2022-03-18,0.9151075772727272
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,2.612645904545454
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.21815469090909093
2022-04-17,5.178561090909091
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,2.3571508
2022-05-09,7.359137931818182
2022-05-10,6.439245845454545
2022-05-11,7.501493836363636
2022-05-12,2.9565382954545454
2022-05-13,3.7507468772727277
2022-05-14,0.6352475363636363
2022-05-15,1.2089420909090909
2022-05-16,3.40385745
2022-05-17,1.9737396681818182
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,8.796537222727274
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,2.363688631818182
2022-06-11,17.566193272727272
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,4.633171713636364
2022-06-17,3.979063518181818
2022-06-18,3.453703445454545
2022-06-19,6.08310555
2022-06-20,5.854385809090909
2022-06-21,12.85647805909091
2022-06-22,0.6283937227272728
2022-06-23,11.162998568181818
2022-06-24,9.11301905909091
2022-06-25,1.2552740363636363
2022-06-26,0.0
2022-06-27,11.178982154545453
2022-06-28,3.923768845454546
2022-06-29,1.7257661727272726
2022-06-30,2.402695840909091
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,12.226099704545454
2022-07-04,2.264730127272727
2022-07-05,14.80226844090909
2022-07-06,9.121698027272727
2022-07-07,0.0
2022-07-08,7.134368063636364
2022-07-09,4.893546518181818
2022-07-10,8.434914509090909
2022-07-11,10.225991354545455
2022-07-12,0.0
2022-07-13,0.15839222727272728
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,5.210640054545454
2022-07-17,2.8973044590909094
2022-07-18,13.677929727272726
2022-07-19,0.0
2022-07-20,4.559309845454546
2022-07-21,4.767773404545455
2022-07-22,5.347607736363636
2022-07-23,14.002533536363636
2022-07-24,16.246307636363635
2022-07-25,0.0
2022-07-26,7.983069190909091
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,8.585754159090909
2022-08-03,15.820280022727273
2022-08-04,18.12853927272727
2022-08-05,9.413424104545454
2022-08-06,2.8766587363636362
2022-08-07,3.2216208500000003
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.033816181818181815
2022-08-13,0.10721786818181817
2022-08-14,0.1669989909090909
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,2.5103270636363635
2022-08-18,0.0
2022-08-19,2.2241820999999997
2022-08-20,6.6980705818181825
2022-08-21,22.013128636363636
2022-08-22,7.011107986363637
2022-08-23,0.0
2022-08-24,0.77428815
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,2.6825090227272725
2022-08-28,0.0
2022-08-29,7.5913039499999995
2022-08-30,0.0
2022-08-31,5.074771540909091
2022-09-01,19.29986559090909
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,3.0327199681818184
2022-09-07,6.065439959090909
2022-09-08,6.237598186363636
2022-09-09,15.163599863636364
2022-09-10,12.901502772727271
2022-09-11,3.700819518181818
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,4.683553090909091
2022-09-16,0.0
2022-09-17,2.716145709090909
2022-09-18,2.716145709090909
2022-09-19,4.492144090909091
2022-09-20,4.856650436363636
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,7.480841972727273
2022-09-27,5.743532486363637
2022-09-28,14.422613795454545
2022-09-29,5.515663868181818
2022-09-30,1.7882648454545453
2022-10-01,11.495869136363636
2022-10-02,8.041975209090909
2022-10-03,12.167081318181818
2022-10-04,0.7672426818181819
2022-10-05,29.217832590909094
2022-10-06,10.173557686363637
2022-10-07,11.393129481818182
2022-10-08,1.893136940909091
2022-10-09,6.30994155
2022-10-10,11.535290731818181
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,15.742077636363637
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,9.929382440909091
2022-10-20,0.0
2022-10-21,2.128809090909091
2022-10-22,1.7161838636363635
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,5.712544045454545
2022-10-31,34.54893118181818
2022-11-01,60.62604427272727
2022-11-02,38.506358818181816
2022-11-03,12.29838631818182
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,2.267104909090909
2022-11-07,0.0
2022-11-08,6.690779272727273
2022-11-09,0.0
2022-11-10,18.370986090909092
2022-11-11,129.58985618181816
2022-11-12,53.064223
2022-11-13,31.40310677272727
2022-11-14,28.43266381818182
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,10.629165363636362
2022-11-18,4.554370363636363
2022-11-19,0.0
2022-11-20,19.998278045454544
2022-11-21,77.49419645454545
2022-11-22,32.72425159090909
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,1.6944553909090907
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,1.1751545
2022-12-04,17.950139681818182
2022-12-05,0.0
2022-12-06,38.76302668181818
2022-12-07,10.549795681818182
2022-12-08,71.82602777272727
2022-12-09,68.65104095454545
2022-12-10,0.0
2022-12-11,30.768876681818185
2022-12-12,102.26968636363637
2022-12-13,0.0
2022-12-14,0.9458374545454545
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,11.857987727272727
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,3.1984039363636367
2023-01-05,0.5313457181818182
2023-01-06,0.0
2023-01-07,4.858247222727273
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,1.043560509090909
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,2.047901031818182
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,8.025802622727273
2023-02-02,1.3907431318181818
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,1.442215109090909
2023-03-17,6.931975277272727
2023-03-18,4.750489759090909
2023-03-19,1.442215109090909
2023-03-20,6.931975277272727
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,10.418641590909091
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,1.3600283195454546
2023-04-22,2.4961151636363637
2023-04-23,2.2066008454545454
2023-04-24,1.3766637740909091
2023-04-25,0.9563283286363635
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.8631751272727272
2023-04-29,1.9732407227272726
2023-04-30,0.0
2023-05-01,5.073099072727273
2023-05-02,6.483651022727273
2023-05-03,4.734618872727273
2023-05-04,0.0
2023-05-05,3.688611859090909
2023-05-06,4.962363
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.08406898181818181
2023-05-10,0.0
2023-05-11,4.926804777272728
2023-05-12,4.455892159090909
2023-05-13,3.055186522727273
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.14420203636363638
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,4.572396090909091
2023-05-26,3.2365027
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,7.131959636363636
2023-06-07,23.60598818181818
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,3.304884636363636
2023-06-11,33.39512609090909
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,23.939185409090907
2023-06-18,36.13348609090909
2023-06-19,35.37993318181818
2023-06-20,35.75717718181818
2023-06-21,23.801628863636367
2023-06-22,9.197198795454545
2023-06-23,5.488871004545455
2023-06-24,9.766725822727274
2023-06-25,6.092462227272727
2023-06-26,27.22199590909091
2023-06-27,11.047093227272727
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,2.841813981818182
2023-07-02,5.800300309090909
2023-07-03,6.3364257
2023-07-04,5.595869409090909
2023-07-05,5.090052604545455
2023-07-06,1.7116471272727274
2023-07-07,0.0
2023-07-08,3.5591272045454545
2023-07-09,1.9761647045454545
2023-07-10,10.015369768181818
2023-07-11,11.125679409090909
2023-07-12,13.475650136363635
2023-07-13,5.673398081818181
2023-07-14,4.643276404545454
2023-07-15,5.562839727272728
2023-07-16,3.617674627272727
2023-07-17,1.1769210127272727
2023-07-18,0.0
2023-07-19,0.4558657445454546
2023-07-20,1.1769210127272727
2023-07-21,0.0
2023-07-22,2.7678803636363636
2023-07-23,2.7903480318181817
2023-07-24,5.671278172727273
2023-07-25,3.8932838545454547
2023-07-26,3.5487165545454546
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,7.0265433
2023-08-05,0.0
2023-08-06,5.7018247590909095
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,12.564694277272729
2023-08-11,0.0
2023-08-12,3.414741077272727
2023-08-13,9.937047909090909
2023-08-14,8.470253663636363
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,20.79999459090909
2023-08-18,0.0
2023-08-19,12.363965918181817
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.5793971545454546
2023-08-23,7.204428918181819
2023-08-24,5.40050860909091
2023-08-25,0.0
2023-08-26,4.769856909090909
2023-08-27,27.87648445454545
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,9.614480313636363
2023-09-04,3.7147645454545453
2023-09-05,1.422221990909091
2023-09-06,4.931810004545454
2023-09-07,7.791283654545455
2023-09-08,0.0
2023-09-09,4.931810004545454
2023-09-10,8.230869613636365
2023-09-11,8.865519922727273
2023-09-12,0.0
2023-09-13,7.001956590909091
2023-09-14,0.0
2023-09-15,7.376740836363637
2023-09-16,14.905951318181819
2023-09-17,4.968650568181818
2023-09-18,6.133693459090909
2023-09-19,0.0
2023-09-20,0.9908188863636362
2023-09-21,7.7636040363636365
2023-09-22,0.0
2023-09-23,3.2145562272727273
2023-09-24,7.7636040363636365
2023-09-25,3.7177722363636363
2023-09-26,11.372977149999999
2023-09-27,4.267127136363636
2023-09-28,0.0
2023-09-29,19.693636977272728
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.8046595454545454
2023-10-14,21.35352559090909
2023-10-15,7.974725
2023-10-16,2.0385139090909092
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,9.467968181818181
2023-10-20,0.0
2023-10-21,2.3322658545454544
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,13.43149809090909
2023-10-30,47.0683945
2023-10-31,0.0
2023-11-01,5.934389704545455
2023-11-02,14.519705227272727
2023-11-03,26.082915454545457
2023-11-04,31.756623
2023-11-05,31.92985013636364
2023-11-06,1.7905195
2023-11-07,10.645688454545454
2023-11-08,11.109379636363636
2023-11-09,53.4427425
2023-11-10,0.0
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,28.78322413636364
2023-11-14,49.32580236363637
2023-11-15,64.23602790909091
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,58.22110772727273
2023-11-21,128.36905722727272
2023-11-22,33.926117500000004
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,17.63130563636364
2023-11-26,45.329240727272726
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,40.413107727272724
2023-11-30,0.0
2023-12-01,13.48914440909091
2023-12-02,26.474534181818182
2023-12-03,106.00916127272727
2023-12-04,129.16153413636363
2023-12-05,1.7130812727272726
2023-12-06,15.928974
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-06,0.0
2024-01-07,21.946701500000003
2024-01-08,50.03099709090909
2024-01-09,1.641924409090909
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.0
